$ build-storybook -s public --output-dir C:\Users\Home\AppData\Local\Temp\chromatic--14620-VEzq6wSRuxk6
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\Home\AppData\Local\Temp\chromatic--14620-VEzq6wSRuxk6
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1108/1134 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\definitions.js
<s> [webpack.Progress] 68% building 1108/1135 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\use-pan-gesture.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\use-focus-gesture.js
<s> [webpack.Progress] 68% building 1108/1139 modules 31 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag.js
<s> [webpack.Progress] 68% building 1109/1139 modules 30 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag.js
<s> [webpack.Progress] 68% building 1109/1140 modules 31 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1109/1141 modules 32 active D:\Lisa\code\storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1110/1141 modules 31 active D:\Lisa\code\storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1110/1142 modules 32 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1110/1143 modules 33 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1110/1144 modules 34 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1111/1144 modules 33 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1112/1144 modules 32 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1113/1144 modules 31 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1114/1144 modules 30 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1114/1145 modules 31 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1114/1146 modules 32 active D:\Lisa\code\storybook\node_modules\safer-buffer\safer.js
<s> [webpack.Progress] 68% building 1115/1146 modules 31 active D:\Lisa\code\storybook\node_modules\safer-buffer\safer.js
<s> [webpack.Progress] 68% building 1115/1147 modules 32 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 1115/1148 modules 33 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1115/1149 modules 34 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\context\MotionContext\create.js
<s> [webpack.Progress] 68% building 1115/1150 modules 35 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1117/1151 modules 34 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1118/1152 modules 34 active D:\Lisa\code\storybook\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 1118/1153 modules 35 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1119/1153 modules 34 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1121/1153 modules 32 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1122/1153 modules 31 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1123/1153 modules 30 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1124/1153 modules 29 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1125/1153 modules 28 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1125/1154 modules 29 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1126/1154 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-motion-ref.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-motion-ref.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-motion-ref.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-motion-ref.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-motion-ref.js
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-motion-ref.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-motion-ref.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\easing\cubic-bezier.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-visual-element.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\easing\index.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\context\MotionContext\index.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\use-features.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\use-tap-gesture.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\context\MotionConfigContext.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\use-hover-gesture.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\use-render.js
<s> [webpack.Progress] 68% building 1141/1167 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\use-render.js
<s> [webpack.Progress] 68% building 1141/1168 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 1142/1168 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 1143/1168 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\animations\utils\elapsed.js
<s> [webpack.Progress] 68% building 1144/1171 modules 27 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\animations\utils\detect-animation-from-options.js
<s> [webpack.Progress] 68% building 1145/1171 modules 26 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\animations\utils\detect-animation-from-options.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\animations\utils\detect-animation-from-options.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\interpolate.js
<s> [webpack.Progress] 68% building 1146/1173 modules 27 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\clamp.js
<s> [webpack.Progress] 68% building 1146/1174 modules 28 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\wrap.js
<s> [webpack.Progress] 68% building 1146/1175 modules 29 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\velocity-per-second.js
<s> [webpack.Progress] 68% building 1146/1176 modules 30 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\to-decimal.js
<s> [webpack.Progress] 68% building 1146/1177 modules 31 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\velocity-per-frame.js
<s> [webpack.Progress] 68% building 1146/1178 modules 32 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\snap.js
<s> [webpack.Progress] 68% building 1146/1179 modules 33 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\smooth.js
<s> [webpack.Progress] 68% building 1146/1180 modules 34 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\smooth-frame.js
<s> [webpack.Progress] 68% building 1146/1181 modules 35 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\radians-to-degrees.js
<s> [webpack.Progress] 68% building 1146/1182 modules 36 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-visual-state.js
<s> [webpack.Progress] 68% building 1146/1183 modules 37 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1147/1183 modules 36 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1148/1183 modules 35 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1149/1183 modules 34 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1150/1183 modules 33 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1150/1184 modules 34 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\html\utils\create-render-state.js
<s> [webpack.Progress] 68% building 1151/1184 modules 33 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\html\utils\create-render-state.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\html\utils\create-render-state.js
<s> [webpack.Progress] 68% building 1153/1184 modules 31 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\html\utils\create-render-state.js
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active D:\Lisa\code\storybook\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1153/1186 modules 33 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active D:\Lisa\code\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1153/1188 modules 35 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\svg\utils\create-render-state.js
<s> [webpack.Progress] 68% building 1154/1188 modules 34 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\svg\utils\create-render-state.js
<s> [webpack.Progress] 68% building 1154/1189 modules 35 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\progress.js
<s> [webpack.Progress] 68% building 1154/1190 modules 36 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\PanSession.js
<s> [webpack.Progress] 68% building 1154/1191 modules 37 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\VisualElementDragControls.js
<s> [webpack.Progress] 68% building 1154/1192 modules 38 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\use-unmount-effect.js
<s> [webpack.Progress] 68% building 1155/1192 modules 37 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\use-unmount-effect.js
<s> [webpack.Progress] 68% building 1156/1192 modules 36 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\use-unmount-effect.js
<s> [webpack.Progress] 68% building 1156/1193 modules 37 active D:\Lisa\code\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1156/1194 modules 38 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1157/1194 modules 37 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1157/1195 modules 38 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1157/1196 modules 39 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\point-from-vector.js
<s> [webpack.Progress] 68% building 1158/1196 modules 38 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\point-from-vector.js
<s> [webpack.Progress] 68% building 1158/1197 modules 39 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1159/1197 modules 38 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1160/1197 modules 37 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1161/1197 modules 36 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1162/1197 modules 35 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1163/1197 modules 34 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1164/1197 modules 33 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1165/1197 modules 32 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1166/1197 modules 31 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1167/1197 modules 30 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1168/1197 modules 29 active D:\Lisa\code\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1168/1198 modules 30 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1168/1199 modules 31 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\pipe.js
<s> [webpack.Progress] 68% building 1168/1200 modules 32 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\mix.js
<s> [webpack.Progress] 68% building 1168/1201 modules 33 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\utils\mix-complex.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\context\MotionContext\utils.js
