info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--1536-yu7ZaLWGVsF0
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1407/1437 modules 30 active D:\Lisa\code\storybook\node_modules\@chakra-ui\radio\dist\esm\radio-group.js
<s> [webpack.Progress] 68% building 1407/1438 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 68% building 1407/1439 modules 32 active D:\Lisa\code\storybook\node_modules\@chakra-ui\portal\dist\esm\portal.js
<s> [webpack.Progress] 68% building 1407/1440 modules 33 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\theme.types.js
<s> [webpack.Progress] 68% building 1408/1440 modules 32 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\theme.types.js
<s> [webpack.Progress] 68% building 1409/1440 modules 31 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\theme.types.js
<s> [webpack.Progress] 68% building 1410/1440 modules 30 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\theme.types.js
<s> [webpack.Progress] 68% building 1411/1440 modules 29 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\theme.types.js
<s> [webpack.Progress] 68% building 1412/1440 modules 28 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\theme.types.js
<s> [webpack.Progress] 68% building 1413/1440 modules 27 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\theme.types.js
<s> [webpack.Progress] 68% building 1413/1441 modules 28 active D:\Lisa\code\storybook\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1414/1441 modules 27 active D:\Lisa\code\storybook\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1415/1441 modules 26 active D:\Lisa\code\storybook\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1416/1441 modules 25 active D:\Lisa\code\storybook\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1417/1441 modules 24 active D:\Lisa\code\storybook\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1418/1441 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1419/1441 modules 22 active D:\Lisa\code\storybook\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1419/1442 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tabs\dist\esm\use-tabs.js
<s> [webpack.Progress] 69% building 1419/1443 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\radio\dist\esm\use-radio.js
<s> [webpack.Progress] 68% building 1419/1444 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\tooltip.transition.js
<s> [webpack.Progress] 68% building 1419/1445 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\use-tooltip.js
<s> [webpack.Progress] 68% building 1420/1445 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\use-tooltip.js
<s> [webpack.Progress] 69% building 1421/1445 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\use-tooltip.js
<s> [webpack.Progress] 69% building 1422/1445 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\use-tooltip.js
<s> [webpack.Progress] 69% building 1423/1445 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tooltip\dist\esm\use-tooltip.js
<s> [webpack.Progress] 69% building 1423/1446 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 69% building 1423/1447 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 68% building 1423/1448 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 68% building 1423/1449 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 68% building 1423/1450 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 68% building 1423/1451 modules 28 active D:\Lisa\code\storybook\node_modules\elliptic\lib\elliptic\curves.js
<s> [webpack.Progress] 68% building 1423/1452 modules 29 active D:\Lisa\code\storybook\node_modules\elliptic\lib\elliptic\utils.js
<s> [webpack.Progress] 68% building 1423/1453 modules 30 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1424/1453 modules 29 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1425/1453 modules 28 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1426/1453 modules 27 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1427/1453 modules 26 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1428/1453 modules 25 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1428/1454 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 1428/1455 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 68% building 1429/1455 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 68% building 1429/1456 modules 27 active D:\Lisa\code\storybook\node_modules\public-encrypt\mgf.js
<s> [webpack.Progress] 68% building 1429/1457 modules 28 active D:\Lisa\code\storybook\node_modules\public-encrypt\withPublic.js
<s> [webpack.Progress] 68% building 1430/1457 modules 27 active D:\Lisa\code\storybook\node_modules\public-encrypt\withPublic.js
<s> [webpack.Progress] 68% building 1431/1457 modules 26 active D:\Lisa\code\storybook\node_modules\public-encrypt\withPublic.js
<s> [webpack.Progress] 68% building 1432/1457 modules 25 active D:\Lisa\code\storybook\node_modules\public-encrypt\withPublic.js
<s> [webpack.Progress] 69% building 1433/1457 modules 24 active D:\Lisa\code\storybook\node_modules\public-encrypt\withPublic.js
<s> [webpack.Progress] 68% building 1433/1458 modules 25 active D:\Lisa\code\storybook\node_modules\public-encrypt\xor.js
<s> [webpack.Progress] 69% building 1434/1458 modules 24 active D:\Lisa\code\storybook\node_modules\public-encrypt\xor.js
<s> [webpack.Progress] 69% building 1435/1458 modules 23 active D:\Lisa\code\storybook\node_modules\public-encrypt\xor.js
<s> [webpack.Progress] 69% building 1436/1458 modules 22 active D:\Lisa\code\storybook\node_modules\public-encrypt\xor.js
<s> [webpack.Progress] 69% building 1436/1459 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\radio\dist\esm\use-radio-group.js
<s> [webpack.Progress] 69% building 1437/1459 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\radio\dist\esm\use-radio-group.js
<s> [webpack.Progress] 69% building 1438/1459 modules 21 active D:\Lisa\code\storybook\node_modules\@chakra-ui\radio\dist\esm\use-radio-group.js
<s> [webpack.Progress] 69% building 1439/1459 modules 20 active D:\Lisa\code\storybook\node_modules\@chakra-ui\radio\dist\esm\use-radio-group.js
<s> [webpack.Progress] 69% building 1439/1460 modules 21 active D:\Lisa\code\storybook\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1439/1461 modules 22 active D:\Lisa\code\storybook\node_modules\readable-stream\passthrough.js
<s> [webpack.Progress] 69% building 1439/1462 modules 23 active D:\Lisa\code\storybook\node_modules\readable-stream\transform.js
<s> [webpack.Progress] 69% building 1440/1462 modules 22 active D:\Lisa\code\storybook\node_modules\readable-stream\transform.js
<s> [webpack.Progress] 69% building 1441/1462 modules 21 active D:\Lisa\code\storybook\node_modules\readable-stream\transform.js
<s> [webpack.Progress] 69% building 1442/1462 modules 20 active D:\Lisa\code\storybook\node_modules\readable-stream\transform.js
<s> [webpack.Progress] 69% building 1443/1462 modules 19 active D:\Lisa\code\storybook\node_modules\readable-stream\transform.js
<s> [webpack.Progress] 69% building 1443/1463 modules 20 active D:\Lisa\code\storybook\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 1444/1463 modules 19 active D:\Lisa\code\storybook\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 1445/1463 modules 18 active D:\Lisa\code\storybook\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 1446/1463 modules 17 active D:\Lisa\code\storybook\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 1447/1463 modules 16 active D:\Lisa\code\storybook\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 1448/1463 modules 15 active D:\Lisa\code\storybook\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 1449/1463 modules 14 active D:\Lisa\code\storybook\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 1450/1463 modules 13 active D:\Lisa\code\storybook\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 1451/1463 modules 12 active D:\Lisa\code\storybook\node_modules\browserify-aes\browser.js
<s> [webpack.Progress] 69% building 1451/1464 modules 13 active D:\Lisa\code\storybook\node_modules\readable-stream\duplex-browser.js
<s> [webpack.Progress] 69% building 1451/1465 modules 14 active D:\Lisa\code\storybook\node_modules\readable-stream\writable-browser.js
<s> [webpack.Progress] 69% building 1452/1465 modules 13 active D:\Lisa\code\storybook\node_modules\readable-stream\writable-browser.js
<s> [webpack.Progress] 69% building 1453/1465 modules 12 active D:\Lisa\code\storybook\node_modules\readable-stream\writable-browser.js
<s> [webpack.Progress] 69% building 1454/1465 modules 11 active D:\Lisa\code\storybook\node_modules\readable-stream\writable-browser.js
<s> [webpack.Progress] 69% building 1455/1465 modules 10 active D:\Lisa\code\storybook\node_modules\readable-stream\writable-browser.js
<s> [webpack.Progress] 69% building 1456/1465 modules 9 active D:\Lisa\code\storybook\node_modules\readable-stream\writable-browser.js
<s> [webpack.Progress] 69% building 1456/1466 modules 10 active D:\Lisa\code\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1457/1466 modules 9 active D:\Lisa\code\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1458/1466 modules 8 active D:\Lisa\code\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1459/1466 modules 7 active D:\Lisa\code\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1460/1466 modules 6 active D:\Lisa\code\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1461/1466 modules 5 active D:\Lisa\code\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1462/1466 modules 4 active D:\Lisa\code\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1462/1467 modules 5 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\use-style-config.js
<s> [webpack.Progress] 69% building 1462/1468 modules 6 active D:\Lisa\code\storybook\node_modules\@chakra-ui\progress\dist\esm\progress.js
<s> [webpack.Progress] 69% building 1462/1469 modules 7 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\forward-ref.js
<s> [webpack.Progress] 69% building 1462/1470 modules 8 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\system.utils.js
<s> [webpack.Progress] 69% building 1462/1471 modules 9 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\system.js
<s> [webpack.Progress] 69% building 1463/1471 modules 8 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\system.js
<s> [webpack.Progress] 69% building 1463/1472 modules 9 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\providers.js
<s> [webpack.Progress] 69% building 1463/1473 modules 10 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 1463/1474 modules 11 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\system.types.js
<s> [webpack.Progress] 69% building 1463/1475 modules 12 active D:\Lisa\code\storybook\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 1463/1476 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\transition\dist\esm\fade.js
<s> [webpack.Progress] 69% building 1463/1477 modules 14 active D:\Lisa\code\storybook\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1464/1477 modules 13 active D:\Lisa\code\storybook\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1465/1477 modules 12 active D:\Lisa\code\storybook\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1465/1478 modules 13 active D:\Lisa\code\storybook\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 1465/1479 modules 14 active D:\Lisa\code\storybook\node_modules\browserify-des\modes.js
<s> [webpack.Progress] 69% building 1465/1480 modules 15 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1465/1481 modules 16 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1465/1482 modules 17 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1465/1483 modules 18 active D:\Lisa\code\storybook\node_modules\@chakra-ui\transition\dist\esm\scale-fade.js
<s> [webpack.Progress] 69% building 1465/1484 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 69% building 1466/1484 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 69% building 1466/1485 modules 19 active D:\Lisa\code\storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1466/1486 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1466/1487 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 69% building 1466/1488 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 69% building 1467/1488 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 69% building 1468/1488 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 69% building 1469/1488 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 69% building 1470/1488 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 69% building 1471/1488 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 69% building 1471/1489 modules 18 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 69% building 1471/1490 modules 19 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 69% building 1471/1491 modules 20 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 69% building 1471/1492 modules 21 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 69% building 1472/1492 modules 20 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 69% building 1473/1492 modules 19 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 69% building 1474/1492 modules 18 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 69% building 1475/1492 modules 17 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 69% building 1475/1493 modules 18 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 69% building 1476/1493 modules 17 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 69% building 1477/1493 modules 16 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 69% building 1478/1493 modules 15 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 69% building 1478/1494 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1478/1495 modules 17 active D:\Lisa\code\storybook\node_modules\browserify-aes\modes\list.json
<s> [webpack.Progress] 69% building 1479/1495 modules 16 active D:\Lisa\code\storybook\node_modules\browserify-aes\modes\list.json
<s> [webpack.Progress] 69% building 1480/1495 modules 15 active D:\Lisa\code\storybook\node_modules\browserify-aes\modes\list.json
<s> [webpack.Progress] 69% building 1481/1495 modules 14 active D:\Lisa\code\storybook\node_modules\browserify-aes\modes\list.json
<s> [webpack.Progress] 69% building 1482/1495 modules 13 active D:\Lisa\code\storybook\node_modules\browserify-aes\modes\list.json
<s> [webpack.Progress] 69% building 1482/1496 modules 14 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\foundations\spacing.js
<s> [webpack.Progress] 69% building 1482/1497 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 69% building 1482/1498 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 69% building 1482/1499 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 69% building 1482/1500 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 69% building 1482/1501 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 69% building 1482/1502 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 69% building 1482/1503 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 69% building 1483/1503 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\bar\button.js
